
[0m[0m
[0m  Schedule of a course[0m
[2K[0G  [32m  √[0m[90m Getting establishment that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting establishment passing string as id.Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishment from specific owner. Should return status 200[0m

[0m  EstablishmentsSports[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted.Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted, which does not exists.Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted, by passing the id as string.Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted without specify cursor but limit.Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted specifying after cursor.Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted specifying before cursor.Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted specifying cursor, but not limit.Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport is imparted specifying cursor, and limit 0.Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all establishments where the sport, but got 0 recors.Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting all sports imparted in the establishment.Should return status 200[0m
[2K[0G  [32m  √[0m[90m Getting all sports imparted in establishment that does not exist.Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting all sports imparted from establishment that is empty yet.Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting all sports without specify cursor but limit. Should return status 200 and the first n sports set by the limit[0m
[2K[0G  [32m  √[0m[90m Getting all sports without specify cursor but limit (0). Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting all sports specifying after cursor. Should return status 200 and the first n sports[0m
[2K[0G  [32m  √[0m[90m Getting all sports specifying before cursor. Should return status 200 and the first n sports[0m
[2K[0G  [32m  √[0m[90m Getting all sports specifying after cursor but not limit. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (361ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (391ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for another owner that will not be the owner of establishments[0m[31m (402ms)[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment. Should return status 204[0m[31m (135ms)[0m
[2K[0G  [32m  √[0m[90m Associating new sport (that does not exist) to establishment. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment (that does not exist). Should return status 404[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment without owner token. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment without be the owner of it. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment passing string as id of it. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Associating new sport to establishment, without pass the sport. Should return status 400[0m

[0m  Schedule[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (272ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (251ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for another owner that will not be the owner of establishments[0m[31m (256ms)[0m
[2K[0G  [32m  √[0m[90m Adding new schedule to an existent course. Should return status 201[0m[33m (56ms)[0m
[2K[0G  [32m  √[0m[90m Adding new schedule to a course that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Adding new schedule without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Adding new schedule without owner token. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Adding new schedule without be the owner of the establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Adding new schedule passing malformed JSON. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Adding new schedule passing invalid format. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Adding new schedule passing empty values. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Updating a schedule that exists. Should return status 204[0m[33m (54ms)[0m
[2K[0G  [32m  √[0m[90m Checking schedule after updated it[0m
[2K[0G  [32m  √[0m[90m Updating a schedule that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Updating a schedule to a course that does not exists. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Updating a schedule without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Updating a schedule without be owner. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Updating a schedule without be a owner of the establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting a schedule that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Deleting a schedule that exists but course not exists. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Deleting a schedule without be the owner of th establishment. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting a schedule passing id as string. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Deleting a schedule that exist. Should return status 204[0m[33m (52ms)[0m

[0m  Sports[0m
[2K[0G  [32m  √[0m[90m Getting access token[0m[31m (268ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for user[0m[31m (254ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token for admin[0m[31m (509ms)[0m
[2K[0G  [32m  √[0m[90m Creating sport that does not exist. Should return status 201[0m[33m (56ms)[0m
[2K[0G  [32m  √[0m[90m Creating sport that already exists. Should return status 500, unique constraint error[0m[33m (51ms)[0m
[2K[0G  [32m  √[0m[90m Creating sport without pass its name. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Creating sport without valid name format. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Creating sport without passing empty name. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Creating sport without access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Creating sport without being owner. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Updating sport that exists. Should return status 204[0m[33m (38ms)[0m
[2K[0G  [32m  √[0m[90m Updating sport that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Updating sport passing a string as id. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating sport with a malformed JSON. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Updating sport whithout an access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Updating sport without being owner. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting sport that exists. Should return status 204[0m[33m (43ms)[0m
[2K[0G  [32m  √[0m[90m Deleting sport that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Deleting sport without an access token. Should return status 401[0m
[2K[0G  [32m  √[0m[90m Deleting sport without being admin. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Getting info about a sport that exists. Should return status 200[0m[33m (38ms)[0m
[2K[0G  [32m  √[0m[90m Getting info about a sport that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Getting info about a sport passing string as id. Should return status 400[0m
[2K[0G  [32m  √[0m[90m Getting sports without specify cursor. Should return status 200 and the first 5 sports[0m[33m (67ms)[0m
[2K[0G  [32m  √[0m[90m Getting sports without specify cursor but limit. Should return status 200 and the first n sports[0m
[2K[0G  [32m  √[0m[90m Getting sports specifying after cursor. Should return status 200 and the first n sports[0m
[2K[0G  [32m  √[0m[90m Getting sports specifying before cursor. Should return status 200 and the first n sports[0m

[0m  User[0m
[2K[0G  [32m  √[0m[90m Creating user that does not exist already. Should return the posted user[0m[31m (302ms)[0m
[2K[0G  [32m  √[0m[90m Creating user that already exists. Should return status 500, unique constrainr error[0m[31m (317ms)[0m
[2K[0G  [32m  √[0m[90m Getting access token and user id[0m[31m (249ms)[0m
[2K[0G  [32m  √[0m[90m Deleting user without being himself. Should return status 403[0m
[2K[0G  [32m  √[0m[90m Deleting user that exists. Should return status 204[0m[31m (81ms)[0m
[2K[0G  [32m  √[0m[90m Retrieving info about user that exists. Should return status 200[0m[31m (289ms)[0m
[2K[0G  [32m  √[0m[90m Retrieving info about user that does not exist. Should return status 404[0m
[2K[0G  [32m  √[0m[90m Creating user with invalid required fields. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Creating user with null fields. Should return status 500[0m
[2K[0G  [32m  √[0m[90m Creating user with optional fields, but not the corrects. Should return status 500[0m


[92m [0m[32m 162 passing[0m[90m (44s)[0m

